name,order,speech_no,page_no,time_stamp,name_id,state,party,in_gov,first_speech,body,question,answer,q_in_writing,div_flag,gender,unique_id,interject,senate_flag
business start,1,1.0,,,,,,0,0,,0,0,0,0,,,0,1
Senator HIGGS,2,2.0,8.0,,KHE,Queensland,,0,0,"Do not honorable members think that this is very sudden ? We are all, I should imagine, anxious to do business, and other Senators will come here in a very few minutes expecting to do business.",0,0,0,0,,,0,1
Senator O'CONNOR,3,3.0,8.0,,JYD,NEW SOUTH WALES,Protectionist,1,0,"There must be an adjournment for lunch ; we propose that that adjournment shall take place now, and at half-past two o'clock the Senate will assemble in the ordinary way for the transaction of business. It was never intended, no matter how many senators might be here, to proceed to business before the luncheon hour. Question resolved in the affirmative.",0,0,0,0,,,0,1
stage direction,4,,,13:15:00,,,,0,0,Senate adjourned at 1.15 p.m.,0,0,0,0,,,0,1
Senator O'CONNOR,5,4.0,9.0,,JYD,New South Wales,Protectionist,1,0,"I would remind the Senate that the time has arrived for electing a President, and, as I understand that there is not likely to be a unanimous choice in the first instance, I think it would be well if we were to lay down at once a method of procedure by which in the end the will of the majority might prevail. As honorable members are aware, the House of Commons' practice would guide a body of this kind in the absence of express direction by ourselves. I think it will be evident that, in the event of there being more than two candidates, the putting of several motions successively would very likely result in the election of a President who would not' be the choice of the majority of the House. The experience, I think, of all of us who have had much to do with deliberative bodies is that, in these circumstances, there is only one way of ascertaining the choice of the majority, and that is by the system of what is called exhaustive ballot. I propose therefore that, inasmuch as under the circumstances which are likely to arise, it is necessary to have some other procedure than that of the House of Commons, the Senate should lay down for itself a form of procedure to be adopted during this election of President. I put my proposal in the form . of a motion, which I ask the consent of the Senate to submit without notice. It is as follows : - That if no more than two candidates are proposed, the House of Commons,' practice be adopted ; that if more than two candidates are proposed, the Senate proceed to ballot ; that all candidates except the two highest on the first ballot drop out ; that if on the first ballot any candidate has an absolute majority of the votes given, he shall be declared elected President ; but if no candidate has such absolute majority, a second ballot be then taken, and that the candidate then obtaining the highest number of votes be declared elected President. That, I think, will commend itself to honorable members as a method by which we can, in a most certain way, elect a President who shall be the choice of the majority of the members of the Senate. I would like also to make a suggestion. I do not intend to put it in any formal way. Considering the nature of the office and the duties of President, and considering also the qualifications, the well-known character, and ability of the gentlemen who are likely to be nominated, it would be very much better for honorable members to content themselves by simply moving and seconding the candidates that they propose. I need not enlarge on the reasons which I think will commend that course to the Senate. I make that suggestion in the hope that honorable members will see that it will be conducive, perhaps, to good results, if that procedure be followed. I propose the motion I have read in order that the Senate may have the procedure settled for the purpose of this first election of a President.",0,0,0,0,,,0,1
Senator Sir JOSIAH SYMON,6,5.0,9.0,,K7V,South Australia,,0,0,"I should like to ask Senator O'Connor whether it might not be well to adopt the House of Commons' practice after the first ballot has eliminated the third candidate. If in the first instance there be only two candidates, it is proposed that the House of Commons' practice be adopted ; and there seems to be no reason why, when we have eliminated the third candidate, the voting on the two who remain should not be open, according to the House of Commons' practice. I would suggest that an august body, such as we hope the Senate will always be, should not shrink from open voting upon the determination of the highest office in the gift of this Chamber. I think that we should be doing honour to ourselves by adopting that course, because I am sure that, whatever our views may be as to the respective candidates, we shall give the most loyal obedience to whoever may be chosen, and aid him in maintaining the dignity and prestige of this Chamber. Senator O'CONNOR
                    (New South Wales Vice President of the Executive Council). - In answer to the honorable member, I think it will be universally admitted-",0,0,0,0,,,0,1
Senator Sir John Downer,7,5.0,9.0,,JVG,,,0,0,"If this is a reply, I would like to say something.",0,0,0,0,,,1,1
Senator O'CONNOR,8,5.0,9.0,,JYD,,,0,0,"If there is to be a debate I shall defer what I have to say. I was answering a' question, and I thought that by doing so I should save debate.",0,0,0,0,,,1,1
Senator Sir John Downer,9,5.0,9.0,,JVG,,,0,0,It will save debate.,0,0,0,0,,,1,1
Senator O'CONNOR,10,5.0,10.0,,JYD,,,0,0,"I think the Senate will admit at once that it is not from any desire that any Senator has to conceal his opinions as to the candidate who ought to occupy the chair that we propose to adopt the system of ballot. It is done to get rid of the difficulty which very often arises owing to the cross voting which occurs where you have three motions submitted, and in consequence of which you may have a person chosen as President who is not the choice of the majority. It appeal's to me that, once having adopted the method of ballot, it should be carried right through. Therefore, although I quite assent to a good deal of what the honorable member has said, I think it will be a simpler and more satisfactory process if, when once the ballot begins, it is carried right through in the ordinary way in which these ballots proceed.",0,0,0,0,,,1,1
